experiment,unit,unit_number,id_1,id_2,id_3,time,date,salinity,pHat25,fileName,unit_ID,alk,insituTemp,pHinsitu,dateString,treatName,treatpH,treatTemp,treatOther,dic
Krill,Chamber,9,Bottle,NA,NA,0.554861111,8/27/21,31.37,7.598534362,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_9,2101.82865,10,7.810023872,8/27/21,High_pH_Low_T,8,10,MidCO2,2026.900705
Krill,Chamber,9,Bottle,NA,NA,0.554861111,8/27/21,31.37,7.604041035,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_9,2101.82865,10,7.815938996,8/27/21,High_pH_Low_T,8,10,MidCO2,2025.136899
Krill,Chamber,10,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.28725856,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_10,2045.44225,10,7.469160964,8/27/21,Low_pH_Low_T,7.2,10,HiCO2,2066.384937
Krill,Chamber,10,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.30507588,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_10,2045.44225,10,7.488708953,8/27/21,Low_pH_Low_T,7.2,10,HiCO2,2061.134735
Krill,Chamber,10,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.329928666,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_10,2045.44225,10,7.516008794,8/27/21,Low_pH_Low_T,7.2,10,HiCO2,2053.884117
Krill,Chamber,9,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.595937965,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_9,2045.44225,10,7.806603371,8/27/21,High_pH_Low_T,8,10,MidCO2,1976.410054
Krill,Chamber,10,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.350209256,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_10,2045.44225,10,7.538304715,8/27/21,Low_pH_Low_T,7.2,10,HiCO2,2048.016988
Krill,Chamber,9,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.595937965,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_9,2045.44225,10,7.806603371,8/27/21,High_pH_Low_T,8,10,MidCO2,1976.410054
Krill,Chamber,9,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.613231815,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_9,2045.44225,10,7.825196009,8/27/21,High_pH_Low_T,8,10,MidCO2,1971.076029
Krill,Chamber,10,Bottle,NA,NA,0.554861111,8/27/21,30.25,7.393614229,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day00.xlsx,Chamber_10,2045.44225,10,7.586034587,8/27/21,Low_pH_Low_T,7.2,10,HiCO2,2035.555226
