experiment,unit,unit_number,id_1,id_2,id_3,time,date,salinity,pHat25,fileName,unit_ID,alk,insituTemp,pHinsitu,dateString,treatName,treatpH,treatTemp,treatOther,dic,tankTemp,JarID,treatment
Krill,Chamber,10,Jar,PP_no_insert,J3M,0.661805556,8/30/21,29.23,7.320319657,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_10,1994.09035,10,7.50466566,8/30/21,Low_pH_Low_T,7.2,10,,2007.195871,NA,J3M,HiCO2
Krill,Chamber,10,Jar,ColtPlastics_insert,J2I,0.660416667,8/30/21,29.45,7.333854997,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_10,2005.16625,10,7.519707405,8/30/21,Low_pH_Low_T,7.2,10,,2014.028891,NA,J2I,HiCO2
Krill,Chamber,10,Jar,PP_no_insert,J3N,0.697916667,8/30/21,29.98,7.290768791,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_10,2031.8491,10,7.4728082,8/30/21,Low_pH_Low_T,7.2,10,,2052.189424,NA,J3N,HiCO2
Krill,Chamber,10,Jar,ColtPlastics_insert,J2J,0.695833333,8/30/21,30.25,7.298264237,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_10,2045.44225,10,7.481232933,8/30/21,Low_pH_Low_T,7.2,10,,2063.136221,NA,J2J,HiCO2
Krill,Chamber,9,Jar,CWP_rubberSilicone,JB1,0.564583333,8/30/21,31.37,7.518025618,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_9,2101.82865,10,7.722992305,8/30/21,High_pH_Low_T,8,10,,2051.969823,NA,JB1,MidCO2
Krill,Chamber,10,Jar,ColtPlastics_insert,J2I,0.661805556,8/30/21,29.45,7.334373052,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_10,2005.16625,10,7.52027675,8/30/21,Low_pH_Low_T,7.2,10,,2013.882145,NA,J2I,HiCO2
Krill,Chamber,10,Jar,ColtPlastics_insert,J2J,0.695833333,8/30/21,30.25,7.302179635,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_10,2045.44225,10,7.485529836,8/30/21,Low_pH_Low_T,7.2,10,,2061.984927,NA,J2J,HiCO2
Krill,Chamber,9,Jar,CWP_rubberSilicone,JB1,0.564583333,8/30/21,31.37,7.553020821,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_9,2101.82865,10,7.760946331,8/30/21,High_pH_Low_T,8,10,,2041.222536,NA,JB1,MidCO2
Krill,Chamber,10,Jar,PP_no_insert,J3M,0.661805556,8/30/21,29.23,7.321330791,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort8.xlsx,Chamber_10,1994.09035,10,7.505776166,8/30/21,Low_pH_Low_T,7.2,10,,2006.90971,NA,J3M,HiCO2
Krill,Chamber,10,Jar,PP_no_insert,J3K,0.704166667,8/30/21,30.25,7.31015551,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort9_withmissing4.xlsx,Chamber_10,2045.44225,10,7.494286,8/30/21,Low_pH_Low_T,7.2,10,,2059.646435,NA,J3K,HiCO2
