experiment,unit,unit_number,id_1,id_2,id_3,time,date,salinity,pHat25,fileName,unit_ID,alk,insituTemp,pHinsitu,dateString,treatName,treatpH,treatTemp,treatOther,dic,JarID,Jar_ID,BottleCohort,treatment
Krill,Chamber,9,Jar,ColtPlastics_insert,J2A,0.602777778,8/30/21,29.2,7.519423945,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort2.xlsx,Chamber_9,1992.58,NA,NA,8/30/21,,NA,NA,,1950.243111,J2A,J2A,CH09_02,MidCO2
Krill,Chamber,9,Jar,ColtPlastics_insert,J2A,0.602777778,8/30/21,29.2,7.528510481,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort2.xlsx,Chamber_9,1992.58,NA,NA,8/30/21,,NA,NA,,1947.669278,J2A,J2A,CH09_02,MidCO2
Krill,Chamber,9,Jar,ColtPlastics_insert,J2B,0.599305556,8/30/21,29.05,7.520680474,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort3.xlsx,Chamber_9,1985.02825,NA,NA,8/30/21,,NA,NA,,1942.872098,J2B,J2B,CH09_03,MidCO2
Krill,Chamber,9,Jar,ColtPlastics_insert,J2B,0.6,8/30/21,29.05,7.531817465,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort3.xlsx,Chamber_9,1985.02825,NA,NA,8/30/21,,NA,NA,,1939.730907,J2B,J2B,CH09_03,MidCO2
Krill,Chamber,9,Jar,ColtPlastics_insert,J2D,0.785416667,8/30/21,30.01,7.540426877,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort6.xlsx,Chamber_9,2033.35945,NA,NA,8/30/21,,NA,NA,,1981.966459,J2D,J2D,CH09_04,MidCO2
Krill,Chamber,9,Jar,ColtPlastics_insert,J2D,0.785416667,8/30/21,30.01,7.555890421,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort6.xlsx,Chamber_9,2033.35945,NA,NA,8/30/21,,NA,NA,,1977.405897,J2D,J2D,CH09_04,MidCO2
Krill,Chamber,9,Jar,ColtPlastics_insert,J2E,0.56875,8/30/21,29.99,7.534980689,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort6.xlsx,Chamber_9,2032.35255,NA,NA,8/30/21,,NA,NA,,1982.632833,J2E,J2E,CH09_01,MidCO2
Krill,Chamber,9,Jar,ColtPlastics_insert,J2E,0.56875,8/30/21,29.99,7.540469077,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort6.xlsx,Chamber_9,2032.35255,NA,NA,8/30/21,,NA,NA,,1981.024209,J2E,J2E,CH09_01,MidCO2
Krill,Chamber,10,Jar,ColtPlastics_insert,J2F,0.532638889,8/30/21,29.99,7.263936334,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort6.xlsx,Chamber_10,2032.35255,NA,NA,8/30/21,,NA,NA,,2060.612556,J2F,J2F,CH10_01,HiCO2
Krill,Chamber,10,Jar,ColtPlastics_insert,J2F,0.532638889,8/30/21,29.99,7.260499592,SPEC TEMPLATE 2019_ID1_ID2_ID3_jarTest_Day03_Cohort6.xlsx,Chamber_10,2032.35255,NA,NA,8/30/21,,NA,NA,,2061.6388,J2F,J2F,CH10_01,HiCO2
